parental level of education,test preparation course,math score,reading score,writing score
associate's degree,none,82,80,74
some college,none,35,50,40
master's degree,none,55,59,53
associate's degree,none,48,66,65
associate's degree,none,38,44,38
master's degree,none,85,70,79
master's degree,none,84,78,83
some college,none,64,61,62
master's degree,none,73,71,67
high school,none,34,32,24
some high school,completed,84,78,71
some college,none,69,63,58
high school,none,56,69,65
some high school,completed,56,59,56
high school,none,89,81,72
associate's degree,completed,86,85,84
some high school,completed,77,95,88
high school,none,43,38,39
high school,none,73,74,68
some college,none,79,76,73
high school,none,71,74,70
some college,completed,89,100,99
bachelor's degree,none,73,76,81
some college,none,66,72,76
associate's degree,none,54,59,56
bachelor's degree,none,76,71,67
high school,none,56,45,47
associate's degree,none,84,86,85
high school,none,44,51,51
some college,none,76,55,65
high school,none,74,73,71
high school,completed,63,81,81
bachelor's degree,completed,90,88,89
master's degree,none,90,83,79
master's degree,completed,79,96,96
some high school,none,41,45,46
associate's degree,completed,79,65,68
some high school,none,48,67,62
high school,none,90,85,82
high school,none,78,66,62
master's degree,none,73,76,75
high school,none,34,29,39
some high school,completed,78,70,65
high school,none,62,54,51
master's degree,none,66,64,69
high school,none,67,72,71
some college,none,59,64,64
some high school,none,75,80,79
associate's degree,none,59,67,70
associate's degree,completed,84,88,89
some college,completed,87,78,78
associate's degree,none,85,80,88
bachelor's degree,completed,90,96,100
high school,completed,56,64,56
associate's degree,none,85,73,69
bachelor's degree,completed,69,66,64
high school,none,73,84,85
some college,none,80,86,84
some high school,none,55,56,60
bachelor's degree,completed,70,83,85
some high school,none,44,34,32
associate's degree,completed,77,85,86
high school,none,63,75,71
associate's degree,none,54,46,42
bachelor's degree,none,65,76,76
associate's degree,none,60,72,78
some college,none,64,61,56
some college,none,92,63,66
some high school,none,47,62,54
high school,completed,68,68,73
bachelor's degree,completed,39,53,52
associate's degree,none,55,63,56
bachelor's degree,none,71,70,76
high school,completed,68,68,67
associate's degree,none,54,61,64
some college,none,54,60,58
some high school,none,47,62,56
some high school,none,42,48,48
some college,none,69,79,77
some high school,none,81,72,61
some college,none,65,70,74
some college,none,62,64,57
high school,none,85,86,82
some college,none,67,92,89
master's degree,completed,73,87,88
some high school,none,36,49,37
associate's degree,none,74,80,77
some high school,none,39,44,44
associate's degree,none,94,83,85
high school,none,58,63,64
some high school,none,47,45,43
high school,completed,78,83,83
some high school,none,89,88,79
master's degree,none,47,49,51
some high school,none,51,54,47
high school,none,49,58,56
some high school,none,71,76,66
master's degree,completed,66,80,81
associate's degree,completed,67,63,60
some high school,none,79,71,72
high school,completed,72,84,85
some high school,completed,65,57,57
some college,none,70,62,60
some college,none,88,86,81
master's degree,none,77,72,71
some high school,completed,78,77,79
some high school,none,94,77,75
bachelor's degree,completed,79,72,72
associate's degree,none,56,55,50
master's degree,completed,73,83,84
some high school,completed,47,63,63
some high school,completed,68,69,65
bachelor's degree,completed,76,91,89
associate's degree,completed,81,87,84
some high school,none,68,60,56
high school,none,60,68,62
some college,none,76,83,85
some high school,none,57,75,67
associate's degree,completed,72,60,64
high school,completed,22,39,31
high school,none,55,67,71
associate's degree,none,96,89,78
high school,none,67,85,86
some high school,completed,62,65,69
some college,none,63,65,59
some high school,none,45,48,40
some college,completed,65,59,60
some college,none,52,56,61
some high school,completed,43,62,63
associate's degree,completed,69,83,88
master's degree,none,65,71,65
high school,none,59,60,54
high school,none,36,48,37
high school,completed,68,67,61
associate's degree,none,73,70,61
associate's degree,none,52,46,42
some high school,none,57,69,68
high school,none,67,71,74
associate's degree,none,74,59,63
some high school,completed,76,70,73
master's degree,none,72,73,68
some high school,none,55,63,61
bachelor's degree,completed,67,83,85
master's degree,none,60,60,53
some college,none,54,60,68
high school,none,72,71,70
bachelor's degree,none,52,50,57
bachelor's degree,completed,100,90,100
associate's degree,completed,66,61,60
master's degree,none,85,91,82
some college,none,58,75,67
some college,none,79,93,93
high school,completed,87,94,95
high school,none,88,86,77
some high school,completed,41,64,63
master's degree,none,69,87,88
associate's degree,completed,75,84,81
bachelor's degree,completed,92,81,87
some high school,completed,66,69,75
associate's degree,none,52,57,59
associate's degree,none,72,60,64
some college,none,55,43,36
associate's degree,none,71,83,79
some high school,completed,69,67,69
bachelor's degree,completed,88,100,100
associate's degree,none,49,63,63
some college,none,50,52,60
some college,completed,77,91,92
associate's degree,none,68,60,61
high school,none,52,56,54
some high school,none,55,69,65
high school,none,62,79,80
associate's degree,completed,93,100,100
some college,completed,72,76,75
bachelor's degree,none,78,68,63
high school,none,42,60,50
some college,none,85,92,86
bachelor's degree,completed,66,68,78
some college,none,48,57,50
some high school,none,87,81,71
some college,none,67,61,66
some college,none,97,85,84
master's degree,completed,85,95,100
some college,none,48,64,58
some high school,none,80,76,76
high school,none,53,77,71
high school,completed,64,65,61
bachelor's degree,none,57,54,58
bachelor's degree,none,75,77,69
high school,none,55,59,51
some high school,none,57,68,65
high school,none,48,51,52
associate's degree,completed,65,61,69
associate's degree,completed,79,75,73
some high school,none,49,56,54
associate's degree,none,62,73,71
associate's degree,completed,68,86,87
bachelor's degree,none,75,83,78
some college,completed,76,86,88
some high school,none,74,78,78
some high school,none,67,76,77
master's degree,completed,86,95,100
some college,none,57,65,62
high school,none,68,79,68
bachelor's degree,none,68,61,63
some high school,completed,78,67,72
some high school,none,60,66,57
bachelor's degree,completed,100,100,100
bachelor's degree,none,65,84,81
some college,completed,72,85,88
some high school,completed,65,77,77
some college,none,52,64,72
some college,none,62,85,81
bachelor's degree,none,67,58,59
some college,none,55,57,49
some college,none,50,52,47
some high school,none,61,61,60
some college,completed,81,88,84
some college,completed,63,78,73
high school,completed,73,67,69
associate's degree,completed,83,93,88
associate's degree,none,65,74,71
associate's degree,none,75,57,58
associate's degree,none,82,62,58
some college,none,53,40,43
some college,none,76,69,63
high school,none,81,75,66
bachelor's degree,completed,70,76,77
bachelor's degree,none,75,80,81
some high school,none,73,82,85
high school,none,38,54,48
some high school,none,54,73,63
associate's degree,completed,64,65,66
bachelor's degree,completed,100,95,100
associate's degree,completed,75,82,81
associate's degree,none,74,59,59
some college,completed,65,84,83
associate's degree,completed,68,63,73
high school,none,81,76,77
some high school,completed,82,91,88
some high school,none,53,65,59
associate's degree,none,51,68,68
some high school,none,73,65,64
some high school,none,37,28,31
bachelor's degree,none,82,71,68
some college,completed,73,83,86
associate's degree,none,48,46,36
bachelor's degree,none,62,53,51
some high school,none,44,47,42
some high school,completed,85,90,89
bachelor's degree,none,94,92,86
some high school,none,42,57,56
master's degree,none,73,87,89
some college,completed,79,84,88
some college,completed,65,68,67
associate's degree,none,48,52,55
some high school,completed,66,67,61
associate's degree,none,67,73,62
associate's degree,completed,67,74,80
associate's degree,none,43,52,50
some high school,none,52,61,55
associate's degree,completed,74,90,87
high school,none,82,84,79
some college,none,93,95,92
some college,none,74,66,64
bachelor's degree,none,73,71,76
associate's degree,none,79,76,84
high school,none,75,76,72
high school,completed,95,91,93
some college,none,74,69,64
bachelor's degree,completed,76,72,78
bachelor's degree,none,57,67,63
bachelor's degree,completed,49,48,52
high school,none,56,56,50
some college,none,59,51,54
associate's degree,none,55,54,50
associate's degree,completed,100,90,97
some college,none,76,72,68
some high school,completed,52,52,54
some high school,none,63,56,56
some college,none,71,70,62
bachelor's degree,none,81,79,79
some high school,completed,46,57,61
some college,none,73,84,85
high school,none,55,70,64
master's degree,none,61,79,74
bachelor's degree,completed,77,68,67
high school,completed,97,94,96
associate's degree,none,56,50,48
high school,none,65,68,59
some college,none,73,68,66
high school,none,63,64,50
bachelor's degree,none,61,73,70
associate's degree,none,79,76,74
associate's degree,completed,71,69,74
some college,completed,55,64,60
associate's degree,none,67,70,69
high school,completed,88,87,81
associate's degree,none,42,48,48
associate's degree,completed,50,71,69
some high school,none,79,92,86
bachelor's degree,none,83,69,71
master's degree,none,72,73,70
associate's degree,none,62,70,66
bachelor's degree,none,68,72,71
master's degree,completed,95,85,90
high school,none,69,71,66
bachelor's degree,none,59,57,56
some college,completed,67,70,65
some college,none,63,62,58
some college,none,83,65,63
bachelor's degree,none,76,79,82
associate's degree,none,51,48,49
associate's degree,none,87,81,75
some high school,none,28,39,39
bachelor's degree,none,86,73,74
bachelor's degree,completed,60,72,73
high school,completed,71,71,73
high school,none,59,55,54
some college,completed,80,93,87
bachelor's degree,none,57,63,61
associate's degree,none,71,91,80
associate's degree,completed,96,87,86
some high school,completed,52,48,50
some college,none,70,70,71
some college,none,29,36,31
associate's degree,none,74,66,71
high school,none,74,69,81
some high school,none,72,85,79
high school,none,64,59,54
some high school,completed,67,61,62
bachelor's degree,completed,84,86,83
high school,completed,76,77,71
master's degree,none,45,47,45
some college,completed,94,94,91
high school,none,64,67,62
some high school,completed,88,100,89
associate's degree,completed,26,42,37
associate's degree,completed,52,74,71
high school,none,67,77,80
some high school,none,48,55,51
associate's degree,completed,69,65,63
high school,none,72,78,75
some college,none,65,71,67
some high school,none,87,89,87
master's degree,completed,66,70,76
high school,completed,65,78,85
high school,completed,62,60,62
master's degree,completed,73,78,86
some high school,none,47,50,47
some high school,none,51,67,66
associate's degree,completed,76,78,75
high school,completed,74,73,70
high school,none,67,78,77
some high school,none,75,77,78
high school,none,83,81,78
high school,none,39,40,43
bachelor's degree,none,58,75,70
some college,none,62,48,55
master's degree,completed,81,87,89
associate's degree,none,50,63,59
associate's degree,none,75,73,71
some college,completed,63,70,76
bachelor's degree,none,57,64,56
some college,completed,83,89,84
some high school,none,78,84,77
some high school,none,62,61,49
bachelor's degree,none,65,72,67
some college,none,91,88,85
some college,none,42,52,54
high school,none,77,81,74
bachelor's degree,none,75,86,84
some college,completed,90,83,87
some high school,none,72,67,64
bachelor's degree,none,71,78,72
some high school,completed,32,39,43
associate's degree,none,44,48,40
high school,none,61,64,68
bachelor's degree,none,84,77,71
high school,none,48,46,40
bachelor's degree,completed,79,75,85
associate's degree,none,65,58,56
high school,completed,38,51,45
some college,none,37,51,57
some college,none,62,66,69
some high school,none,80,76,70
master's degree,none,67,62,62
high school,completed,100,100,100
associate's degree,completed,84,89,91
associate's degree,none,69,79,80
high school,completed,67,82,82
high school,none,62,50,43
bachelor's degree,completed,73,68,81
high school,none,52,65,68
bachelor's degree,none,99,89,91
some high school,none,34,39,34
associate's degree,none,66,65,65
some college,none,63,63,66
associate's degree,none,51,55,61
high school,none,54,52,50
associate's degree,completed,69,81,80
high school,completed,58,77,77
some college,none,64,65,67
some college,none,61,78,72
some college,none,45,48,48
some college,none,42,45,42
some college,none,60,51,54
master's degree,none,100,100,96
some college,none,55,62,70
some college,none,60,65,63
some college,none,63,54,49
master's degree,none,73,77,81
some college,none,79,60,59
master's degree,completed,84,86,91
some high school,none,59,72,72
some high school,completed,72,83,84
some college,none,86,94,98
associate's degree,none,64,77,77
some college,none,46,47,48
bachelor's degree,completed,67,84,81
some college,completed,72,68,74
some high school,none,64,74,65
bachelor's degree,none,71,81,78
some college,completed,31,51,52
associate's degree,none,81,91,82
